City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ribeira grande,38.5167,-28.7,19.870000000000005,84,93,9.39,PT,1698714251
1,petropavlovsk-kamchatsky,53.0452,158.6483,5.330000000000041,62,0,6.0,RU,1698714251
2,kodiak,57.79,-152.4072,7.730000000000018,93,100,3.6,US,1698714251
3,whitehorse,60.7161,-135.0538,1.7200000000000273,93,100,3.6,CA,1698714251
4,oleksandriya,48.6696,33.1159,12.370000000000005,81,11,4.73,UA,1698714252
5,adamstown,-25.066,-130.1015,23.100000000000023,74,100,3.18,PN,1698714252
6,midvagur,62.0511,-7.1939,3.4600000000000364,81,75,4.12,FO,1698714252
7,gadzhiyevo,69.2551,33.3362,-5.939999999999998,93,100,6.86,RU,1698714253
8,geraldton,-28.7667,114.6,26.230000000000018,19,0,10.29,AU,1698714253
9,ushuaia,-54.8,-68.3,3.8100000000000023,65,75,9.26,AR,1698714074
10,bethel,41.3712,-73.414,10.57000000000005,83,100,2.57,US,1698714254
11,san patricio,28.017,-97.5169,8.910000000000025,67,100,7.75,US,1698714254
12,waitangi,-43.9535,-176.5597,15.460000000000036,78,100,7.6,NZ,1698714255
13,south hedland,-20.4089,118.5983,28.960000000000036,74,75,5.14,AU,1698714255
14,conception bay south,47.4999,-52.9981,1.6899999999999977,93,100,2.53,CA,1698714255
15,kingston,17.997,-76.7936,29.53000000000003,86,20,2.06,JM,1698713745
16,edson,53.5835,-116.4356,4.080000000000041,48,100,1.54,CA,1698714256
17,thunder bay,48.4001,-89.3168,-3.009999999999991,59,75,0.0,CA,1698714048
18,grytviken,-54.2811,-36.5092,2.890000000000043,82,65,3.2,GS,1698714256
19,west island,-12.1568,96.8225,25.99000000000001,83,75,6.69,CC,1698714256
20,sitka,57.0531,-135.33,8.939999999999998,81,100,3.6,US,1698714256
21,wailua homesteads,22.0669,-159.378,28.24000000000001,71,40,4.12,US,1698714257
22,stanley,54.868,-1.6985,7.090000000000032,94,100,3.0,GB,1698714029
23,cooper's town,26.8667,-77.5167,26.200000000000045,88,10,8.56,BS,1698714257
24,hawaiian paradise park,19.5933,-154.9731,27.730000000000018,86,100,4.63,US,1698714257
25,queenstown,-31.8976,26.8753,6.840000000000032,80,52,1.24,ZA,1698714012
26,labuan,5.2767,115.2417,30.200000000000045,74,20,1.03,MY,1698714258
27,kabin buri,13.9511,101.7177,26.950000000000045,83,100,3.04,TH,1698714258
28,fort st. john,56.2499,-120.8529,3.9399999999999977,52,75,4.12,CA,1698714258
29,verkhotur'ye,58.8627,60.8054,-4.8799999999999955,95,100,0.64,RU,1698714259
30,chipiona,36.7366,-6.437,15.730000000000018,69,100,2.46,ES,1698714259
31,albany,42.6001,-73.9662,6.480000000000018,80,100,0.45,US,1698713936
32,yellowknife,62.456,-114.3525,-1.7099999999999795,86,75,1.54,CA,1698714260
33,punta arenas,-53.15,-70.9167,6.060000000000002,49,0,4.63,CL,1698714021
34,puerto natales,-51.7236,-72.4875,1.5300000000000296,71,1,1.65,CL,1698714149
35,holualoa,19.6228,-155.9522,27.920000000000016,74,0,5.66,US,1698714261
36,vigan,17.5747,120.3869,30.52000000000004,88,100,2.08,PH,1698714262
37,ancud,-41.8697,-73.8203,7.75,77,9,4.98,CL,1698714034
38,kapuskasing,49.4169,-82.4331,-4.0,68,20,1.54,CA,1698714262
39,edinburgh of the seven seas,-37.0676,-12.3116,13.050000000000011,96,100,13.16,SH,1698714262
40,iskateley,67.6803,53.1512,-6.659999999999968,95,91,4.47,RU,1698714263
41,kirensk,57.7853,108.1119,-7.239999999999952,62,100,1.34,RU,1698714263
42,port-aux-francais,-49.35,70.2167,3.640000000000043,87,100,17.63,TF,1698714263
43,chengde,40.9725,117.9361,12.270000000000039,65,23,1.02,CN,1698714263
44,yerofey pavlovich,53.9667,121.9667,-7.009999999999991,50,100,0.3,RU,1698714263
45,justiniano posse,-32.8841,-62.6779,15.510000000000048,64,100,3.18,AR,1698713996
46,aur,8.1499,171.1687,28.410000000000025,79,85,7.7,MH,1698714264
47,kirakira,-10.4544,161.9205,29.689999999999998,73,23,4.68,SB,1698714264
48,broken hill,-31.95,141.4333,17.53000000000003,39,48,5.48,AU,1698714265
49,olonkinbyen,70.9221,-8.7187,1.7200000000000273,75,100,5.24,SJ,1698714265
50,touros,-5.1989,-35.4608,25.689999999999998,71,27,6.11,BR,1698714083
51,saipan,15.1355,145.701,31.390000000000043,74,40,5.66,MP,1698714265
52,rongelap,11.1635,166.8941,28.52000000000004,78,83,9.37,MH,1698714265
53,alaghsas,17.0187,8.0168,26.27000000000004,14,100,5.44,NE,1698714267
54,afaahiti,-17.75,-149.2833,27.930000000000007,83,41,7.94,PF,1698714267
55,taoudenni,22.6783,-3.9836,30.129999999999995,11,4,4.11,ML,1698714087
56,taltal,-25.4,-70.4833,16.99000000000001,78,36,4.05,CL,1698714021
57,college,64.8569,-147.8028,0.18000000000000682,95,23,0.97,US,1698714001
58,iqaluit,63.7506,-68.5145,-12.149999999999977,72,75,10.8,CA,1698714123
59,georgetown,5.4112,100.3354,27.960000000000036,93,20,2.24,MY,1698714231
60,medina,24.4686,39.6142,24.24000000000001,57,20,4.63,SA,1698714059
61,invercargill,-46.4,168.35,16.680000000000007,69,100,1.34,NZ,1698714268
62,utrik,11.2278,169.8474,28.180000000000007,80,100,8.02,MH,1698714268
63,saguenay,48.4168,-71.0657,0.6000000000000227,99,100,1.03,CA,1698714176
64,sturgeon bay,44.8342,-87.377,0.22000000000002728,59,40,3.6,US,1698714062
65,callao,-12.0667,-77.15,22.620000000000005,77,20,5.66,PE,1698714269
66,mount gambier,-37.8333,140.7667,13.379999999999995,49,86,4.37,AU,1698714035
67,pandan,14.0453,124.1694,27.100000000000023,88,100,7.15,PH,1698714270
68,lompoc,34.6391,-120.4579,21.08000000000004,59,0,4.02,US,1698714270
69,nova vicosa,-17.8919,-39.3719,24.53000000000003,77,44,5.68,BR,1698714270
70,quelimane,-17.8786,36.8883,23.970000000000027,88,75,3.13,MZ,1698714271
71,luebo,-5.35,21.4167,21.180000000000007,99,100,1.0,CD,1698714271
72,kayangel,8.0823,134.7173,28.760000000000048,75,20,3.37,PW,1698714271
73,howard springs,-12.497,131.047,32.120000000000005,64,100,2.46,AU,1698714271
74,vilyuysk,63.7553,121.6247,-16.66999999999996,96,68,0.89,RU,1698714146
75,el alto,-4.2714,-81.2147,20.810000000000002,84,99,7.0,PE,1698714272
76,ilulissat,69.2167,-51.1,2.0100000000000477,51,6,7.2,GL,1698714272
77,hermanus,-34.4187,19.2345,13.920000000000016,78,0,6.86,ZA,1698714273
78,klaksvik,62.2266,-6.589,3.5100000000000477,66,68,8.03,FO,1698714273
79,dauphin,51.1494,-100.0502,-5.919999999999959,63,0,6.69,CA,1698714273
80,constantia,44.1833,28.65,12.610000000000014,79,3,3.35,RO,1698714273
81,adler,43.43,39.92,13.090000000000032,82,0,0.0,RU,1698714274
82,belmonte,-15.8631,-38.8828,24.060000000000002,73,100,4.46,BR,1698714275
83,happy valley-goose bay,53.3168,-60.3315,-2.829999999999984,50,20,4.63,CA,1698714275
84,udachny,66.4167,112.4,-21.159999999999968,99,100,2.59,RU,1698714275
85,soio,-6.1349,12.3689,25.55000000000001,88,70,4.08,AO,1698714275
86,bilibino,68.0546,166.4372,-14.989999999999952,78,77,1.08,RU,1698714276
87,ola,59.5833,151.2833,-1.5399999999999636,65,14,2.66,RU,1698714276
88,st. john's,47.5649,-52.7093,1.82000000000005,93,100,0.0,CA,1698714276
89,uturoa,-16.7333,-151.4333,26.450000000000045,79,7,7.96,PF,1698714276
90,puerto ayora,-0.7393,-90.3518,23.640000000000043,92,100,2.24,EC,1698714277
91,carnarvon,-24.8667,113.6333,24.410000000000025,48,0,4.85,AU,1698714224
92,atafu village,-8.5421,-172.5159,28.939999999999998,74,51,6.53,TK,1698714277
93,blackmans bay,-43.0167,147.3167,13.07000000000005,65,75,1.79,AU,1698714277
94,fale old settlement,-9.3852,-171.2468,28.620000000000005,77,100,6.93,TK,1698714277
95,villa hidalgo,21.6667,-102.6,20.430000000000007,44,26,1.43,MX,1698714278
96,tura,25.5198,90.2201,20.25,88,84,1.32,IN,1698714278
97,knyaze-volkonskoye,48.4642,135.4567,4.189999999999998,43,96,3.13,RU,1698714278
98,sandnessjoen,66.0217,12.6316,-2.9399999999999977,80,0,3.6,NO,1698714200
99,isafjordur,66.0755,-23.124,1.6000000000000227,73,67,1.94,IS,1698714279
100,kulhudhuffushi,6.6221,73.07,27.110000000000014,75,64,1.19,MV,1698714279
101,lebu,-37.6167,-73.65,8.150000000000034,79,94,3.9,CL,1698714162
102,okoneshnikovo,54.8377,75.0834,-4.259999999999991,96,100,5.35,RU,1698714280
103,nizhniy novgorod,56.3287,44.002,0.8799999999999955,100,100,1.0,RU,1698714057
104,amqui,48.4638,-67.4313,-1.089999999999975,96,100,0.54,CA,1698714281
105,bredasdorp,-34.5322,20.0403,13.800000000000011,78,0,6.76,ZA,1698714281
106,sidareja,-7.4846,108.7923,29.560000000000002,63,20,1.73,ID,1698714281
107,vazante,-17.9869,-46.9078,27.420000000000016,49,100,0.96,BR,1698714183
108,peace river,56.2501,-117.286,1.170000000000016,74,100,2.06,CA,1698714133
109,portland,45.5234,-122.6762,13.350000000000023,47,6,4.92,US,1698714062
110,ust'-barguzin,53.45,108.9833,-5.159999999999968,56,7,1.83,RU,1698714282
111,kilindoni,-7.9139,39.6668,25.930000000000007,83,97,5.24,TZ,1698714282
112,oamaru,-45.0784,170.9801,15.730000000000018,75,100,7.07,NZ,1698714283
113,rio grande,-32.035,-52.0986,21.060000000000002,93,100,4.3,BR,1698714283
114,mejit,10.2753,170.8646,27.930000000000007,80,100,8.36,MH,1698714283
115,arraial do cabo,-22.9661,-42.0278,24.920000000000016,88,0,1.54,BR,1698714158
116,zaozersk,69.4005,32.4476,-6.599999999999966,95,100,3.13,RU,1698714283
117,ardestan,33.3761,52.3694,16.78000000000003,39,100,1.39,IR,1698714283
118,bosaso,11.2842,49.1816,26.060000000000002,85,26,1.83,SO,1698714284
119,somerset east,-32.7217,25.588,8.430000000000007,73,0,1.9,ZA,1698714284
120,mananara,-16.1667,49.7667,23.04000000000002,89,24,1.0,MG,1698714284
121,bengkulu,-3.8004,102.2655,25.83000000000004,82,69,0.33,ID,1698714285
122,al bawiti,28.3492,28.8659,20.350000000000023,79,4,3.22,EG,1698714285
123,flin flon,54.7682,-101.865,-8.889999999999986,82,7,2.11,CA,1698714125
124,mirnyy,62.5353,113.9611,-20.42999999999998,76,20,1.79,RU,1698714285
125,kutum,14.2,24.6667,23.460000000000036,29,100,5.46,SD,1698714285
126,ghat,24.9647,10.1728,23.05000000000001,19,0,1.01,LY,1698714158
127,pahrump,36.2083,-115.9839,17.03000000000003,14,0,0.89,US,1698714286
128,horta,38.5333,-28.6333,19.450000000000045,84,89,9.39,PT,1698714286
129,papao,-17.75,-149.55,28.82000000000005,83,10,9.22,PF,1698714286
130,yamada,39.4667,141.95,16.379999999999995,61,0,0.64,JP,1698714286
131,ghadamis,30.1337,9.5007,24.310000000000002,20,12,4.09,LY,1698714286
132,alton,38.8906,-90.1843,3.2200000000000273,77,0,2.57,US,1698714201
133,puerto baquerizo moreno,-0.9,-89.6,23.33000000000004,80,100,4.51,EC,1698714182
134,kruisfontein,-34.0033,24.7314,10.730000000000018,91,0,3.28,ZA,1698714287
135,tongouson,5.0214,120.1328,28.439999999999998,70,100,0.82,PH,1698714287
136,kuanda,56.3161,116.0806,-11.019999999999982,48,57,0.6,RU,1698714287
137,tralee,52.2704,-9.7026,9.560000000000002,89,83,1.71,IE,1698714208
138,fort bragg,35.139,-79.006,23.79000000000002,65,0,3.6,US,1698714226
139,porto novo,6.4965,2.6036,26.25,84,91,1.38,BJ,1698714184
140,jamestown,42.097,-79.2353,4.770000000000039,85,100,5.66,US,1698714257
141,morehead city,34.7229,-76.726,23.0,90,0,4.63,US,1698714288
142,hamilton,39.1834,-84.5333,5.220000000000027,90,75,2.68,US,1698714175
143,nasir,15.5894,32.5634,32.450000000000045,23,91,6.01,SD,1698714288
144,ust-nera,64.5667,143.2,-13.449999999999989,99,100,2.12,RU,1698714289
145,tazovsky,67.4667,78.7,-17.18999999999997,97,34,2.15,RU,1698714289
146,remire-montjoly,4.9167,-52.2667,27.02000000000004,94,100,0.0,GF,1698714289
147,port douglas,-16.4833,145.4667,25.53000000000003,55,95,4.6,AU,1698714113
148,avarua,-21.2078,-159.775,24.03000000000003,73,75,6.17,CK,1698714289
149,margaret river,-33.95,115.0667,16.200000000000045,51,100,3.66,AU,1698714289
150,acapulco de juarez,16.8634,-99.8901,27.05000000000001,85,21,1.67,MX,1698714025
151,leava,-14.3,-178.1667,28.05000000000001,79,15,4.61,WF,1698714290
152,papatowai,-46.5619,169.4708,15.82000000000005,60,100,2.9,NZ,1698714290
153,badger,64.8,-147.5333,0.9300000000000068,82,75,0.0,US,1698714290
154,springbok,-29.6643,17.8865,14.800000000000011,55,0,7.71,ZA,1698714290
155,talnakh,69.4865,88.3972,-16.549999999999955,95,100,2.12,RU,1698714262
156,qaqortoq,60.7167,-46.0333,6.1200000000000045,54,98,12.35,GL,1698714291
157,beyneu,45.3167,55.2,7.460000000000036,83,1,2.89,KZ,1698714291
158,katsuura,35.1333,140.3,18.010000000000048,55,2,2.44,JP,1698714291
159,teknaf,20.8624,92.3058,24.720000000000027,80,34,1.35,BD,1698714291
160,tobol'sk,58.2,68.2667,-7.439999999999998,94,39,3.13,RU,1698714176
161,chunskiy,56.0815,99.6342,-6.289999999999964,58,1,1.74,RU,1698714291
162,domna,51.8971,113.1573,-4.909999999999968,79,40,1.0,RU,1698714291
163,port lincoln,-34.7333,135.8667,15.400000000000034,47,36,4.92,AU,1698714023
164,nago,26.5881,127.9761,27.470000000000027,66,68,6.09,JP,1698714292
165,longyearbyen,78.2186,15.6401,0.910000000000025,64,100,2.57,SJ,1698714201
166,sisimiut,66.9395,-53.6735,-1.6399999999999864,65,88,2.88,GL,1698714024
167,la passe,45.5549,-0.8967,14.990000000000009,84,64,11.97,FR,1698714292
168,hadibu,12.65,54.0333,26.090000000000032,76,100,4.22,YE,1698714292
169,hithadhoo,-0.6,73.0833,26.610000000000014,81,100,4.46,MV,1698714293
170,puerto aysen,-45.4,-72.7,2.7700000000000387,97,99,0.14,CL,1698714149
171,lypova dolyna,50.5643,33.7979,10.580000000000041,85,75,3.74,UA,1698714293
172,cockburn town,21.4612,-71.1419,28.689999999999998,80,99,6.32,TC,1698714293
173,coquimbo,-29.9533,-71.3436,14.850000000000023,82,20,4.12,CL,1698714293
174,uyskoye,54.3775,60.0047,-7.149999999999977,93,69,1.41,RU,1698714293
175,jijiga,9.35,42.8,17.230000000000018,86,27,2.16,ET,1698714293
176,chonchi,-42.6128,-73.8092,4.510000000000048,95,3,0.45,CL,1698714294
177,pirallahi,40.4723,50.333,12.080000000000041,71,57,5.26,AZ,1698714294
178,richards bay,-28.783,32.0377,15.310000000000002,85,99,2.43,ZA,1698714294
179,stephenville,32.2207,-98.2023,7.180000000000007,62,75,3.09,US,1698714023
180,tionk essil,12.7856,-16.5217,27.980000000000018,86,99,1.65,SN,1698714294
181,saint-philippe,-21.3585,55.7679,22.77000000000004,81,19,4.28,RE,1698714294
182,baoshan,46.5586,131.4244,6.010000000000048,59,100,2.58,CN,1698714294
183,enewetak,11.3474,162.3373,27.27000000000004,86,100,7.97,MH,1698714295
184,anadyr,64.75,177.4833,2.2800000000000296,93,75,4.92,RU,1698714295
185,port mathurin,-19.6833,63.4167,24.390000000000043,82,20,8.13,MU,1698714069
186,thompson,55.7435,-97.8558,-5.909999999999968,68,100,4.12,CA,1698714295
187,simpang empat,4.95,100.6333,26.720000000000027,85,94,0.78,MY,1698714295
188,port alfred,-33.5906,26.891,11.770000000000039,94,31,6.71,ZA,1698714295
189,ntungamo,-0.8833,29.65,16.870000000000005,93,98,1.28,UG,1698714295
190,maamba,-17.3667,27.15,22.5,72,87,2.74,ZM,1698714296
191,buka,40.8108,69.1986,15.560000000000002,56,100,3.73,UZ,1698714296
192,osthofen,49.7078,8.3289,12.28000000000003,89,100,1.79,DE,1698714296
193,katabu,-4.9333,122.5167,31.900000000000034,49,23,1.8,ID,1698714296
194,yeed,4.55,43.0333,25.350000000000023,72,15,3.27,SO,1698714296
195,moncarapacho,37.0886,-7.7872,17.010000000000048,80,0,2.06,PT,1698714296
196,kidal,18.4411,1.4078,26.74000000000001,12,0,4.75,ML,1698714297
197,nar'yan-mar,67.6713,53.087,-6.609999999999957,95,90,4.47,RU,1698714297
198,susuman,62.7833,148.1667,-13.339999999999975,94,90,0.45,RU,1698714297
199,osmancik,40.9782,34.8047,15.29000000000002,77,75,0.22,TR,1698714297
200,yelizovo,53.1873,158.3805,7.080000000000041,55,0,6.0,RU,1698714297
201,nova sintra,14.8667,-24.7167,23.78000000000003,68,77,1.88,CV,1698714297
202,kharp,66.8014,65.8081,-11.549999999999955,97,100,1.62,RU,1698714297
203,vadso,70.0744,29.7487,-1.9099999999999682,86,20,4.12,NO,1698714298
204,monrovia,6.3005,-10.7969,24.870000000000005,86,77,1.97,LR,1698714298
205,kalmunai,7.4167,81.8167,24.650000000000034,90,100,2.03,LK,1698714019
206,ciudad insurgentes,25.2625,-111.7753,25.160000000000025,55,0,5.74,MX,1698714298
207,fortuna,40.5982,-124.1573,14.25,62,0,0.0,US,1698714264
208,maintirano,-18.0667,44.0167,25.30000000000001,74,74,4.75,MG,1698714153
209,flying fish cove,-10.4217,105.6791,27.82000000000005,78,100,5.14,CX,1698714299
210,miquelon,47.0975,-56.3814,4.0,94,100,0.96,PM,1698714299
211,masterton,-40.9597,175.6575,15.850000000000023,96,100,3.11,NZ,1698714299
212,polyarnyy,69.1989,33.4478,-5.6299999999999955,92,100,6.93,RU,1698714299
213,nicoya,10.1483,-85.452,23.230000000000018,97,100,1.29,CR,1698714299
214,kuqa,41.7278,82.9364,12.580000000000041,40,99,2.22,CN,1698714299
215,kadugli,11.0167,29.7167,24.900000000000034,75,94,0.59,SD,1698714299
216,sunne,59.8376,13.143,0.2300000000000182,96,100,5.44,SE,1698714300
217,cabo san lucas,22.8909,-109.9124,27.560000000000002,74,20,4.63,MX,1698714300
218,kailua-kona,19.6406,-155.9956,30.150000000000034,73,0,5.66,US,1698714300
219,nakonde,-9.3421,32.745,18.189999999999998,75,86,1.71,ZM,1698714300
220,vilyuchinsk,52.9306,158.4028,7.150000000000034,60,9,3.47,RU,1698714300
221,yuzhno-kurilsk,44.0306,145.8556,11.32000000000005,81,34,4.59,RU,1698714300
222,sabang,5.8933,95.3214,27.170000000000016,75,81,1.14,ID,1698714301
223,blackwater,-23.5833,148.8833,29.83000000000004,33,0,3.71,AU,1698714301
224,tortoli,39.9256,9.6572,19.890000000000043,76,94,3.81,IT,1698714301
225,twentynine palms,34.1356,-116.0542,18.08000000000004,10,0,4.14,US,1698714301
226,hastings,50.8552,0.5729,11.270000000000039,52,0,2.86,GB,1698714301
227,aasiaat,68.7098,-52.8699,-9.759999999999991,88,9,3.05,GL,1698714204
228,zhangatas,43.5667,69.75,9.850000000000023,93,100,2.56,KZ,1698714302
229,goroka,-6.0834,145.3873,19.49000000000001,85,100,0.25,PG,1698714303
230,kalpi,26.1167,79.7333,21.54000000000002,53,20,0.84,IN,1698714303
231,klyuchi,52.2667,79.1667,5.600000000000023,97,100,2.03,RU,1698714304
232,boda,4.3189,17.4695,23.120000000000005,88,97,0.87,CF,1698714304
233,santa isabel,-23.3156,-46.2214,25.610000000000014,86,100,0.8,BR,1698714153
234,ormara,25.2088,64.6357,26.25,64,0,1.55,PK,1698714305
235,bontang,0.1333,117.5,29.310000000000002,68,56,2.54,ID,1698714305
236,marquette,46.5333,-87.6335,-2.3100000000000023,60,100,3.13,US,1698714305
237,pacific grove,36.6177,-121.9166,21.060000000000002,51,0,1.79,US,1698714010
238,salekhard,66.53,66.6019,-11.17999999999995,95,100,2.03,RU,1698714109
239,kavaratti,10.5669,72.642,27.260000000000048,75,100,2.74,IN,1698714306
240,mar del plata,-38.0023,-57.5575,11.720000000000027,62,0,4.47,AR,1698714040
241,kozuchow,51.7456,15.5949,13.620000000000005,86,100,3.03,PL,1698714307
242,weno,7.4515,151.8468,29.970000000000027,79,100,3.6,FM,1698714308
243,mersa matruh,31.3525,27.2453,24.110000000000014,73,40,2.57,EG,1698714308
244,quellon,-43.1167,-73.6167,5.350000000000023,75,0,2.11,CL,1698714309
245,truro,50.2653,-5.0544,13.420000000000016,93,20,4.12,GB,1698714309
246,tromso,69.6496,18.957,0.010000000000047748,93,100,3.6,NO,1698714139
247,salalah,17.0151,54.0924,25.05000000000001,83,0,2.06,OM,1698714309
248,amboise,47.4125,0.9827,11.300000000000011,92,20,4.63,FR,1698714310
249,cinco ranch,29.7388,-95.758,8.910000000000025,86,100,6.69,US,1698714310
250,yakymivka,46.6897,35.1536,12.430000000000007,86,98,1.25,UA,1698714310
251,maxixe,-23.8597,35.3472,19.480000000000018,70,100,4.55,MZ,1698714158
252,namibe,-15.1961,12.1522,17.720000000000027,80,0,1.89,AO,1698714311
253,qianzhou,28.3167,109.7167,20.310000000000002,70,71,0.19,CN,1698714311
254,el tocuyo,9.7873,-69.7937,22.650000000000034,89,54,1.65,VE,1698714311
255,hammerfest,70.6634,23.6821,2.25,80,40,5.66,NO,1698714312
256,velika obarska,44.8053,19.1642,13.270000000000039,43,56,3.38,BA,1698714312
257,haiku-pauwela,20.9219,-156.3051,28.010000000000048,66,40,7.72,US,1698714313
258,kolonia,50.9333,6.95,12.200000000000045,84,100,5.14,DE,1698714028
259,bei'an,24.5399,109.533,21.150000000000034,66,100,1.86,CN,1698714313
260,laguna,38.421,-121.4238,20.510000000000048,35,0,0.0,US,1698714092
261,usinsk,65.9939,57.5281,-8.849999999999966,81,97,3.13,RU,1698714313
262,port elizabeth,-33.918,25.5701,15.160000000000025,90,0,5.66,ZA,1698714122
263,igrim,63.1906,64.4162,-8.42999999999995,80,100,2.6,RU,1698714314
264,pauini,-7.7136,-66.9764,28.54000000000002,61,97,0.57,BR,1698714314
265,sibut,5.718,19.0739,22.510000000000048,91,100,0.69,CF,1698714315
266,tsiombe,-25.3,45.4833,20.560000000000002,89,81,2.87,MG,1698714315
267,sinabang,2.4803,96.3801,25.930000000000007,84,99,1.45,ID,1698714315
268,ust-tsilma,65.441,52.1498,-8.549999999999955,98,92,0.89,RU,1698714316
269,natal,-5.795,-35.2094,26.120000000000005,73,20,5.14,BR,1698714316
270,alice springs,-23.7,133.8833,27.75,15,0,8.23,AU,1698714058
271,labytnangi,66.6572,66.4183,-11.419999999999959,96,100,1.32,RU,1698714317
272,yokadouma,3.5167,15.05,21.850000000000023,95,100,1.07,CM,1698714317
273,havre,49.5833,0.3333,9.870000000000005,93,0,3.6,FR,1698714317
274,palmer,42.1584,-72.3287,9.420000000000016,82,75,5.66,US,1698714321
